Initialized lock, transcript, phase markers, and state.
$ git status --short --branch
## cleanup/refactor-upstream-main...origin/cleanup/refactor-upstream-main
$ test "$(git rev-parse --abbrev-ref HEAD)" = "cleanup/refactor-upstream-main"
$ test -z "$(git status --porcelain)"
$ test ! -d .git/rebase-apply && test ! -d .git/rebase-merge
$ git --version
git version 2.45.2
$ gh --version
gh version 2.85.0 (2026-01-14)
https://github.com/cli/cli/releases/tag/v2.85.0
$ jq --version
jq-1.7
$ cargo --version
cargo 1.92.0 (344c4567c 2025-10-21)
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
/bin/bash: line 1: STATE_FILE: unbound variable
$ git fetch --all --prune
Fetching origin
Fetching upstream
PRE_REWRITE_LOCAL_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PRE_REWRITE_REMOTE_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
UPSTREAM_MAIN_SHA=b6bc245ceaf2ae94b9272c3be86a2502c8fdac81
BRANCH_NAME=cleanup/refactor-upstream-main
$ test "$PRE_REWRITE_LOCAL_SHA" = "$PRE_REWRITE_REMOTE_SHA"
$ git branch "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git tag "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
$ git push origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
remote: 
remote: Create a pull request for 'backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z' on GitHub by visiting:        
remote:      https://github.com/PLeVasseur/up-streamer-rust/pull/new/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z        
remote: 
To github.com:PLeVasseur/up-streamer-rust.git
 * [new branch]      backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git push origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z -> backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --heads origin "backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/heads/backup/cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git ls-remote --tags origin "backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z"
cbe631a823481785e7a0b631c2e0b3240d499f01	refs/tags/backup-cleanup-refactor-upstream-main-pre-squash-20260213T153012Z
$ git tag "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
$ git push origin "checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready"
To github.com:PLeVasseur/up-streamer-rust.git
 * [new tag]         checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready -> checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
BACKUP_BRANCH_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
BACKUP_TAG_SHA=cbe631a823481785e7a0b631c2e0b3240d499f01
PHASE1_TAG=checkpoint-cleanup-refactor-upstream-main-cleanup-refactor-upstream-main-consolidation-20260213T152704Z-phase1-backup-ready
$ git merge-base upstream/main HEAD | tee "$REPORT_DIR/merge-base.txt"
 ...two_remote_authorities_same_remote_transport.rs |   43 +-
 up-streamer/tests/support/mod.rs                   |   43 +
 up-streamer/tests/usubscription.rs                 |    8 +-
 .../criterion-guardrail}/Cargo.toml                |   23 +-
 utils/criterion-guardrail/src/lib.rs               |  664 ++++++
 utils/criterion-guardrail/src/main.rs              |   76 +
 utils/criterion-guardrail/tests/fixture_tree.rs    |   36 +
 .../ergonomics_baseline/raw.csv                    |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 .../register_route/ergonomics_baseline/raw.csv     |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 .../unregister_route/ergonomics_baseline/raw.csv   |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 .../ergonomics_baseline/raw.csv                    |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 .../exact_authority/ergonomics_baseline/raw.csv    |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 .../wildcard_authority/ergonomics_baseline/raw.csv |    4 +
 .../ergonomics_candidate/new/raw.csv               |    4 +
 utils/integration-test-utils/Cargo.toml            |    4 +-
 .../src/integration_test_listeners.rs              |    2 +-
 .../src/integration_test_utils.rs                  |  185 +-
 utils/integration-test-utils/src/lib.rs            |   20 +-
 .../src/up_client_failing_register.rs              |    2 +-
 utils/integration-test-utils/src/up_client_foo.rs  |   14 +-
 utils/transport-smoke-suite/Cargo.toml             |   34 +
 ...oh-mqtt-ps-mqtt-publisher-zenoh-subscriber.json |   74 +
 ...oh-mqtt-ps-zenoh-publisher-mqtt-subscriber.json |   74 +
 ...ke-zenoh-mqtt-rr-mqtt-client-zenoh-service.json |   74 +
 ...ke-zenoh-mqtt-rr-zenoh-client-mqtt-service.json |   74 +
 ...omeip-ps-someip-publisher-zenoh-subscriber.json |   81 +
 ...omeip-ps-zenoh-publisher-someip-subscriber.json |   81 +
 ...enoh-someip-rr-someip-client-zenoh-service.json |   81 +
 ...enoh-someip-rr-zenoh-client-someip-service.json |   81 +
 ...enoh-mqtt-ps-mqtt-publisher-zenoh-subscriber.rs |   45 +
 ...enoh-mqtt-ps-zenoh-publisher-mqtt-subscriber.rs |   45 +
 ...moke-zenoh-mqtt-rr-mqtt-client-zenoh-service.rs |   45 +
 ...moke-zenoh-mqtt-rr-zenoh-client-mqtt-service.rs |   45 +
 ...-someip-ps-someip-publisher-zenoh-subscriber.rs |   45 +
 ...-someip-ps-zenoh-publisher-someip-subscriber.rs |   45 +
 ...-zenoh-someip-rr-someip-client-zenoh-service.rs |   45 +
 ...-zenoh-someip-rr-zenoh-client-someip-service.rs |   45 +
 .../src/bin/transport-smoke-matrix.rs              |  377 ++++
 utils/transport-smoke-suite/src/claims.rs          |  935 ++++++++
 utils/transport-smoke-suite/src/env.rs             |  169 ++
 utils/transport-smoke-suite/src/lib.rs             |   19 +
 utils/transport-smoke-suite/src/logs.rs            |   82 +
 utils/transport-smoke-suite/src/process.rs         |  280 +++
 utils/transport-smoke-suite/src/report.rs          |  249 +++
 utils/transport-smoke-suite/src/scenario.rs        | 1379 ++++++++++++
 utils/transport-smoke-suite/tests/fixture_audit.rs |   66 +
 .../fail-missing-egress-ok/publisher.log           |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../fail-missing-egress-ok/subscriber.log          |    4 +
 .../pass/publisher.log                             |    4 +
 .../pass/streamer.log                              |    5 +
 .../pass/subscriber.log                            |    4 +
 .../fail-missing-egress-ok/publisher.log           |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../fail-missing-egress-ok/subscriber.log          |    4 +
 .../pass/publisher.log                             |    4 +
 .../pass/streamer.log                              |    5 +
 .../pass/subscriber.log                            |    4 +
 .../fail-missing-egress-ok/client.log              |    5 +
 .../fail-missing-egress-ok/service.log             |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../pass/client.log                                |    5 +
 .../pass/service.log                               |    4 +
 .../pass/streamer.log                              |    5 +
 .../fail-missing-egress-ok/client.log              |    5 +
 .../fail-missing-egress-ok/service.log             |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../pass/client.log                                |    5 +
 .../pass/service.log                               |    4 +
 .../pass/streamer.log                              |    5 +
 .../fail-missing-egress-ok/publisher.log           |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../fail-missing-egress-ok/subscriber.log          |    4 +
 .../pass/publisher.log                             |    4 +
 .../pass/streamer.log                              |    5 +
 .../pass/subscriber.log                            |    4 +
 .../fail-missing-egress-ok/publisher.log           |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../fail-missing-egress-ok/subscriber.log          |    4 +
 .../pass/publisher.log                             |    4 +
 .../pass/streamer.log                              |    5 +
 .../pass/subscriber.log                            |    4 +
 .../fail-missing-egress-ok/client.log              |    5 +
 .../fail-missing-egress-ok/service.log             |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../pass/client.log                                |    6 +
 .../pass/service.log                               |    4 +
 .../pass/streamer.log                              |    5 +
 .../fail-missing-egress-ok/client.log              |    5 +
 .../fail-missing-egress-ok/service.log             |    4 +
 .../fail-missing-egress-ok/streamer.log            |    3 +
 .../pass/client.log                                |    5 +
 .../pass/service.log                               |    4 +
 .../pass/streamer.log                              |    5 +
 .../tests/scenario_contracts.rs                    |   67 +
 utils/usubscription-static-file/Cargo.toml         |    7 +-
 utils/usubscription-static-file/src/lib.rs         |  525 ++++-
 168 files changed, 12453 insertions(+), 2995 deletions(-)
$ git diff --name-status upstream/main...HEAD | tee "$REPORT_DIR/name-status-pre.txt"
A	.github/workflows/benchmark-guardrail-advisory.yaml
A	.github/workflows/transport-smoke-capstone.yaml
M	Cargo.lock
M	Cargo.toml
M	README.md
M	configurable-streamer/CONFIG.json5
M	configurable-streamer/Cargo.toml
M	configurable-streamer/src/config.rs
M	configurable-streamer/src/main.rs
M	example-streamer-implementations/Cargo.toml
M	example-streamer-implementations/DEFAULT_CONFIG.json5
M	example-streamer-implementations/src/bin/config/mod.rs
M	example-streamer-implementations/src/bin/zenoh_someip.rs
M	example-streamer-uses/Cargo.toml
M	example-streamer-uses/README.md
M	example-streamer-uses/src/bin/common/mod.rs
M	example-streamer-uses/src/bin/mqtt_client.rs
M	example-streamer-uses/src/bin/mqtt_publisher.rs
M	example-streamer-uses/src/bin/mqtt_service.rs
M	example-streamer-uses/src/bin/mqtt_subscriber.rs
M	example-streamer-uses/src/bin/someip_client.rs
M	example-streamer-uses/src/bin/someip_publisher.rs
M	example-streamer-uses/src/bin/someip_service.rs
M	example-streamer-uses/src/bin/someip_subscriber.rs
M	example-streamer-uses/src/bin/zenoh_client.rs
M	example-streamer-uses/src/bin/zenoh_publisher.rs
M	example-streamer-uses/src/bin/zenoh_service.rs
M	example-streamer-uses/src/bin/zenoh_subscriber.rs
A	scripts/bench_streamer_criterion.sh
D	subscription-cache/src/lib.rs
M	up-linux-streamer-plugin/Cargo.toml
M	up-linux-streamer-plugin/DEFAULT_CONFIG.json5
M	up-linux-streamer-plugin/src/config.rs
M	up-linux-streamer-plugin/src/lib.rs
M	up-streamer/Cargo.toml
M	up-streamer/README.md
A	up-streamer/benches/streamer_criterion.rs
A	up-streamer/src/benchmark_support.rs
A	up-streamer/src/control_plane/mod.rs
A	up-streamer/src/control_plane/route_lifecycle.rs
A	up-streamer/src/control_plane/route_table.rs
A	up-streamer/src/control_plane/transport_identity.rs
A	up-streamer/src/data_plane/egress_pool.rs
A	up-streamer/src/data_plane/egress_worker.rs
A	up-streamer/src/data_plane/ingress_listener.rs
A	up-streamer/src/data_plane/ingress_registry.rs
A	up-streamer/src/data_plane/mod.rs
M	up-streamer/src/endpoint.rs
M	up-streamer/src/lib.rs
A	up-streamer/src/observability/events.rs
A	up-streamer/src/observability/fields.rs
A	up-streamer/src/observability/mod.rs
A	up-streamer/src/routing/authority_filter.rs
A	up-streamer/src/routing/mod.rs
A	up-streamer/src/routing/publish_resolution.rs
A	up-streamer/src/routing/subscription_cache.rs
A	up-streamer/src/routing/subscription_directory.rs
A	up-streamer/src/routing/uri_identity_key.rs
A	up-streamer/src/runtime/mod.rs
A	up-streamer/src/runtime/worker_runtime.rs
A	up-streamer/src/subscription_sync_health.rs
M	up-streamer/src/ustreamer.rs
A	up-streamer/tests/api_contract_forwarding_rules.rs
M	up-streamer/tests/single_local_single_remote.rs
M	up-streamer/tests/single_local_two_remote_add_remove_rules.rs
M	up-streamer/tests/single_local_two_remote_authorities_different_remote_transport.rs
M	up-streamer/tests/single_local_two_remote_authorities_same_remote_transport.rs
A	up-streamer/tests/support/mod.rs
M	up-streamer/tests/usubscription.rs
R051	subscription-cache/Cargo.toml	utils/criterion-guardrail/Cargo.toml
A	utils/criterion-guardrail/src/lib.rs
A	utils/criterion-guardrail/src/main.rs
A	utils/criterion-guardrail/tests/fixture_tree.rs
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/egress_forwarding/single_route_dispatch/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/egress_forwarding/single_route_dispatch/ergonomics_candidate/new/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/ingress_registry/register_route/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/ingress_registry/register_route/ergonomics_candidate/new/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/ingress_registry/unregister_route/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/ingress_registry/unregister_route/ergonomics_candidate/new/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/publish_resolution/source_filter_derivation/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/publish_resolution/source_filter_derivation/ergonomics_candidate/new/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/routing_lookup/exact_authority/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/routing_lookup/exact_authority/ergonomics_candidate/new/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/routing_lookup/wildcard_authority/ergonomics_baseline/raw.csv
A	utils/criterion-guardrail/tests/fixtures/criterion-sample-tree/routing_lookup/wildcard_authority/ergonomics_candidate/new/raw.csv
M	utils/integration-test-utils/Cargo.toml
M	utils/integration-test-utils/src/integration_test_listeners.rs
M	utils/integration-test-utils/src/integration_test_utils.rs
M	utils/integration-test-utils/src/lib.rs
M	utils/integration-test-utils/src/up_client_failing_register.rs
M	utils/integration-test-utils/src/up_client_foo.rs
A	utils/transport-smoke-suite/Cargo.toml
A	utils/transport-smoke-suite/claims/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-someip-rr-someip-client-zenoh-service.json
A	utils/transport-smoke-suite/claims/smoke-zenoh-someip-rr-zenoh-client-someip-service.json
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-someip-ps-someip-publisher-zenoh-subscriber.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-someip-ps-zenoh-publisher-someip-subscriber.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-someip-rr-someip-client-zenoh-service.rs
A	utils/transport-smoke-suite/src/bin/smoke-zenoh-someip-rr-zenoh-client-someip-service.rs
A	utils/transport-smoke-suite/src/bin/transport-smoke-matrix.rs
A	utils/transport-smoke-suite/src/claims.rs
A	utils/transport-smoke-suite/src/env.rs
A	utils/transport-smoke-suite/src/lib.rs
A	utils/transport-smoke-suite/src/logs.rs
A	utils/transport-smoke-suite/src/process.rs
A	utils/transport-smoke-suite/src/report.rs
A	utils/transport-smoke-suite/src/scenario.rs
A	utils/transport-smoke-suite/tests/fixture_audit.rs
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/fail-missing-egress-ok/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/fail-missing-egress-ok/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/pass/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-mqtt-publisher-zenoh-subscriber/pass/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/fail-missing-egress-ok/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/fail-missing-egress-ok/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/pass/publisher.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-ps-zenoh-publisher-mqtt-subscriber/pass/subscriber.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/fail-missing-egress-ok/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/fail-missing-egress-ok/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/pass/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/pass/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-mqtt-client-zenoh-service/pass/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/fail-missing-egress-ok/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/fail-missing-egress-ok/service.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/fail-missing-egress-ok/streamer.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/pass/client.log
A	utils/transport-smoke-suite/tests/fixtures/smoke-zenoh-mqtt-rr-zenoh-client-mqtt-service/pass/service.log
